date,max_cluster
1997-07-12,0
1997-07-13,30
1997-07-14,0
1997-07-15,0
1997-07-16,0
1997-07-17,0
1997-07-18,0
1997-07-19,5
1997-07-20,10
1997-07-21,0
1997-07-22,0
1997-07-23,0
1997-07-24,12
1997-07-25,61
1997-07-26,0
1997-07-27,5
1997-07-28,0
1997-07-29,0
1997-07-30,5
1997-07-31,0
1998-04-01,0
1998-04-02,0
1998-04-03,0
1998-04-04,0
1998-04-05,0
1998-04-06,5
1998-04-07,0
1998-04-08,0
1998-04-09,0
1998-04-10,0
1998-04-11,0
1998-04-12,0
1998-04-13,0
1998-04-14,29
1998-04-15,0
1998-04-16,0
1998-04-17,0
1998-04-18,0
1998-04-19,0
1998-04-20,0
1998-04-21,0
1998-04-22,0
1998-04-23,0
1998-04-24,0
1998-04-25,0
1998-04-26,0
1998-04-27,0
1998-04-28,0
1998-04-29,0
1998-04-30,0
1998-05-01,0
1998-05-02,0
1998-05-03,0
1998-05-04,0
1998-05-05,0
1998-05-06,0
1998-05-07,0
1998-05-08,5
1998-05-09,0
1998-05-10,0
1998-05-11,6
1998-05-12,0
1998-05-13,21
1998-05-14,0
1998-05-15,55
1998-05-16,0
1998-05-17,19
1998-05-18,0
1998-05-19,6
1998-05-20,6
1998-05-21,0
1998-05-22,11
1998-05-23,0
1998-05-24,62
1998-05-25,0
1998-05-26,21
1998-05-27,0
1998-05-28,39
1998-05-29,0
1998-05-30,63
1998-05-31,0
1998-06-01,0
1998-06-02,0
1998-06-03,0
1998-06-04,0
1998-06-05,0
1998-06-06,0
1998-06-07,5
1998-06-08,0
1998-06-09,33
1998-06-10,0
1998-06-11,0
1998-06-12,0
1998-06-13,28
1998-06-14,0
1998-06-15,0
1998-06-16,0
1998-06-17,0
1998-06-18,25
1998-06-19,0
1998-06-20,0
1998-06-21,0
1998-06-22,0
1998-06-23,54
1998-06-24,20
1998-06-25,0
1998-06-26,5
1998-06-27,42
1998-06-28,0
1998-06-29,50
1998-06-30,0
1998-07-01,0
1998-07-02,0
1998-07-03,0
1998-07-04,0
1998-07-05,15
1998-07-06,18
1998-07-07,0
1998-07-08,0
1998-07-09,5
1998-07-10,0
1998-07-11,0
1998-07-12,0
1998-07-13,0
1998-07-14,0
1998-07-15,0
1998-07-16,0
1998-07-17,0
1998-07-18,5
1998-07-19,0
1998-07-20,7
1998-07-21,0
1998-07-22,0
1998-07-23,5
1998-07-24,0
1998-07-25,0
1998-07-26,0
1998-07-27,0
1998-07-28,0
1998-07-29,0
1998-07-30,0
1998-07-31,0
1999-04-01,0
1999-04-02,42
1999-04-03,0
1999-04-04,0
1999-04-05,38
1999-04-06,0
1999-04-07,0
1999-04-08,273
1999-04-09,0
1999-04-10,0
1999-04-11,0
1999-04-12,0
1999-04-13,0
1999-04-14,0
1999-04-15,0
1999-04-16,0
1999-04-17,0
1999-04-18,0
1999-04-19,0
1999-04-20,0
1999-04-21,21
1999-04-22,0
1999-04-23,0
1999-04-24,0
1999-04-25,0
1999-04-26,31
1999-04-27,0
1999-04-28,0
1999-04-29,0
1999-04-30,0
1999-05-01,15
1999-05-02,98
1999-05-03,629
1999-05-04,60
1999-05-05,0
1999-05-06,0
1999-05-07,0
1999-05-08,0
1999-05-09,8
1999-05-10,17
1999-05-11,0
1999-05-12,0
1999-05-13,0
1999-05-14,5
1999-05-15,10
1999-05-16,116
1999-05-17,0
1999-05-18,0
1999-05-19,0
1999-05-20,7
1999-05-21,0
1999-05-22,11
1999-05-23,0
1999-05-24,0
1999-05-25,16
1999-05-26,0
1999-05-27,0
1999-05-28,0
1999-05-29,0
1999-05-30,32
1999-05-31,35
1999-06-01,0
1999-06-02,0
1999-06-03,80
1999-06-04,93
1999-06-05,36
1999-06-06,59
1999-06-07,7
1999-06-08,50
1999-06-09,9
1999-06-10,22
1999-06-11,0
1999-06-12,6
1999-06-13,0
1999-06-14,0
1999-06-15,0
1999-06-16,0
1999-06-17,0
1999-06-18,6
1999-06-19,0
1999-06-20,21
1999-06-21,0
1999-06-22,29
1999-06-23,0
1999-06-24,10
1999-06-25,6
1999-06-26,10
1999-06-27,13
1999-06-28,0
1999-06-29,50
1999-06-30,5
1999-07-01,0
1999-07-02,22
1999-07-03,0
1999-07-04,0
1999-07-05,0
1999-07-06,9
1999-07-07,0
1999-07-08,0
1999-07-09,0
1999-07-10,0
1999-07-11,0
1999-07-12,0
1999-07-13,0
1999-07-14,0
1999-07-15,0
1999-07-16,0
1999-07-17,0
1999-07-18,0
1999-07-19,25
1999-07-20,6
1999-07-21,0
1999-07-22,15
1999-07-23,0
1999-07-24,0
1999-07-25,0
1999-07-26,12
1999-07-27,14
1999-07-28,0
1999-07-29,0
1999-07-30,0
1999-07-31,0
2000-04-01,0
2000-04-02,0
2000-04-03,0
2000-04-04,0
2000-04-05,0
2000-04-06,0
2000-04-07,0
2000-04-08,0
2000-04-09,0
2000-04-10,0
2000-04-11,0
2000-04-12,0
2000-04-13,0
2000-04-14,0
2000-04-15,0
2000-04-16,0
2000-04-17,0
2000-04-18,0
2000-04-19,96
2000-04-20,0
2000-04-21,0
2000-04-22,0
2000-04-23,0
2000-04-24,0
2000-04-25,0
2000-04-26,21
2000-04-27,25
2000-04-28,0
2000-04-29,0
2000-04-30,27
2000-05-01,12
2000-05-02,0
2000-05-03,0
2000-05-04,0
2000-05-05,0
2000-05-06,7
2000-05-07,11
2000-05-08,0
2000-05-09,0
2000-05-10,0
2000-05-11,88
2000-05-12,0
2000-05-13,0
2000-05-14,0
2000-05-15,0
2000-05-16,0
2000-05-17,30
2000-05-18,13
2000-05-19,0
2000-05-20,22
2000-05-21,0
2000-05-22,0
2000-05-23,0
2000-05-24,0
2000-05-25,46
2000-05-26,24
2000-05-27,0
2000-05-28,0
2000-05-29,0
2000-05-30,13
2000-05-31,0
2000-06-01,14
2000-06-02,0
2000-06-03,18
2000-06-04,6
2000-06-05,0
2000-06-06,0
2000-06-07,0
2000-06-08,0
2000-06-09,0
2000-06-10,0
2000-06-11,22
2000-06-12,11
2000-06-13,48
2000-06-14,0
2000-06-15,0
2000-06-16,0
2000-06-17,0
2000-06-18,0
2000-06-19,0
2000-06-20,5
2000-06-21,0
2000-06-22,0
2000-06-23,0
2000-06-24,0
2000-06-25,10
2000-06-26,0
2000-06-27,0
2000-06-28,0
2000-06-29,20
2000-06-30,0
2000-07-01,0
2000-07-02,0
2000-07-03,0
2000-07-04,11
2000-07-05,9
2000-07-06,13
2000-07-07,25
2000-07-08,0
2000-07-09,6
2000-07-10,0
2000-07-11,10
2000-07-12,0
2000-07-13,0
2000-07-14,0
2000-07-15,22
2000-07-16,60
2000-07-17,0
2000-07-18,0
2000-07-19,0
2000-07-20,5
2000-07-21,25
2000-07-22,39
2000-07-23,0
2000-07-24,43
2000-07-25,38
2000-07-26,12
2000-07-27,0
2000-07-28,0
2000-07-29,0
2000-07-30,0
2000-07-31,0
2001-04-01,0
2001-04-02,0
2001-04-03,0
2001-04-04,0
2001-04-05,0
2001-04-06,28
2001-04-07,0
2001-04-08,5
2001-04-09,0
2001-04-10,118
2001-04-11,32
2001-04-12,0
2001-04-13,0
2001-04-14,17
2001-04-15,0
2001-04-16,0
2001-04-17,0
2001-04-18,0
2001-04-19,0
2001-04-20,0
2001-04-21,49
2001-04-22,10
2001-04-23,0
2001-04-24,0
2001-04-25,0
2001-04-26,0
2001-04-27,0
2001-04-28,0
2001-04-29,0
2001-04-30,30
2001-05-01,31
2001-05-02,0
2001-05-03,0
2001-05-04,18
2001-05-05,5
2001-05-06,10
2001-05-07,0
2001-05-08,6
2001-05-09,39
2001-05-10,27
2001-05-11,0
2001-05-12,7
2001-05-13,0
2001-05-14,0
2001-05-15,0
2001-05-16,0
2001-05-17,0
2001-05-18,0
2001-05-19,0
2001-05-20,12
2001-05-21,0
2001-05-22,0
2001-05-23,0
2001-05-24,0
2001-05-25,0
2001-05-26,25
2001-05-27,17
2001-05-28,8
2001-05-29,45
2001-05-30,10
2001-05-31,0
2001-06-01,32
2001-06-02,0
2001-06-03,6
2001-06-04,0
2001-06-05,127
2001-06-06,0
2001-06-07,0
2001-06-08,0
2001-06-09,20
2001-06-10,0
2001-06-11,39
2001-06-12,37
2001-06-13,88
2001-06-14,0
2001-06-15,0
2001-06-16,0
2001-06-17,0
2001-06-18,0
2001-06-19,0
2001-06-20,7
2001-06-21,0
2001-06-22,0
2001-06-23,0
2001-06-24,26
2001-06-25,0
2001-06-26,10
2001-06-27,0
2001-06-28,0
2001-06-29,0
2001-06-30,0
2001-07-01,0
2001-07-02,0
2001-07-03,18
2001-07-04,0
2001-07-05,0
2001-07-06,0
2001-07-07,0
2001-07-08,0
2001-07-09,0
2001-07-10,0
2001-07-11,0
2001-07-12,0
2001-07-13,0
2001-07-14,0
2001-07-15,0
2001-07-16,0
2001-07-17,92
2001-07-18,47
2001-07-19,0
2001-07-20,60
2001-07-21,0
2001-07-22,0
2001-07-23,0
2001-07-24,0
2001-07-25,23
2001-07-26,15
2001-07-27,9
2001-07-28,0
2001-07-29,0
2001-07-30,0
2001-07-31,0
2002-04-01,0
2002-04-02,0
2002-04-03,0
2002-04-04,0
2002-04-05,0
2002-04-06,0
2002-04-07,18
2002-04-08,0
2002-04-09,0
2002-04-10,0
2002-04-11,18
2002-04-12,0
2002-04-13,0
2002-04-14,0
2002-04-15,0
2002-04-16,36
2002-04-17,52
2002-04-18,15
2002-04-19,7
2002-04-20,0
2002-04-21,0
2002-04-22,0
2002-04-23,0
2002-04-24,0
2002-04-25,0
2002-04-26,0
2002-04-27,5
2002-04-28,0
2002-04-29,0
2002-04-30,0
2002-05-01,0
2002-05-02,0
2002-05-03,0
2002-05-04,0
2002-05-05,85
2002-05-06,0
2002-05-07,198
2002-05-08,8
2002-05-09,0
2002-05-10,0
2002-05-11,21
2002-05-12,0
2002-05-13,0
2002-05-14,0
2002-05-15,0
2002-05-16,5
2002-05-17,0
2002-05-18,0
2002-05-19,0
2002-05-20,0
2002-05-21,0
2002-05-22,0
2002-05-23,10
2002-05-24,0
2002-05-25,0
2002-05-26,30
2002-05-27,8
2002-05-28,0
2002-05-29,15
2002-05-30,0
2002-05-31,0
2002-06-01,0
2002-06-02,0
2002-06-03,0
2002-06-04,9
2002-06-05,0
2002-06-06,0
2002-06-07,0
2002-06-08,0
2002-06-09,0
2002-06-10,0
2002-06-11,9
2002-06-12,18
2002-06-13,0
2002-06-14,0
2002-06-15,9
2002-06-16,0
2002-06-17,0
2002-06-18,0
2002-06-19,60
2002-06-20,10
2002-06-21,24
2002-06-22,0
2002-06-23,76
2002-06-24,0
2002-06-25,10
2002-06-26,0
2002-06-27,0
2002-06-28,0
2002-06-29,0
2002-06-30,0
2002-07-01,0
2002-07-02,0
2002-07-03,0
2002-07-04,0
2002-07-05,0
2002-07-06,0
2002-07-07,0
2002-07-08,11
2002-07-09,0
2002-07-10,0
2002-07-11,0
2002-07-12,0
2002-07-13,0
2002-07-14,0
2002-07-15,0
2002-07-16,0
2002-07-17,0
2002-07-18,6
2002-07-19,0
2002-07-20,0
2002-07-21,0
2002-07-22,0
2002-07-23,7
2002-07-24,0
2002-07-25,0
2002-07-26,29
2002-07-27,0
2002-07-28,8
2002-07-29,0
2002-07-30,0
2002-07-31,0
2003-04-01,0
2003-04-02,0
2003-04-03,0
2003-04-04,0
2003-04-05,16
2003-04-06,0
2003-04-07,0
2003-04-08,0
2003-04-09,0
2003-04-10,0
2003-04-11,0
2003-04-12,0
2003-04-13,0
2003-04-14,0
2003-04-15,28
2003-04-16,0
2003-04-17,0
2003-04-18,17
2003-04-19,40
2003-04-20,0
2003-04-21,0
2003-04-22,0
2003-04-23,6
2003-04-24,0
2003-04-25,0
2003-04-26,0
2003-04-27,0
2003-04-28,0
2003-04-29,0
2003-04-30,12
2003-05-01,0
2003-05-02,0
2003-05-03,67
2003-05-04,256
2003-05-05,0
2003-05-06,27
2003-05-07,0
2003-05-08,135
2003-05-09,91
2003-05-10,48
2003-05-11,0
2003-05-12,0
2003-05-13,0
2003-05-14,0
2003-05-15,191
2003-05-16,18
2003-05-17,0
2003-05-18,0
2003-05-19,0
2003-05-20,0
2003-05-21,0
2003-05-22,0
2003-05-23,7
2003-05-24,6
2003-05-25,0
2003-05-26,0
2003-05-27,0
2003-05-28,0
2003-05-29,0
2003-05-30,0
2003-05-31,9
2003-06-01,43
2003-06-02,0
2003-06-03,20
2003-06-04,7
2003-06-05,5
2003-06-06,0
2003-06-07,0
2003-06-08,0
2003-06-09,96
2003-06-10,0
2003-06-11,8
2003-06-12,0
2003-06-13,5
2003-06-14,5
2003-06-15,0
2003-06-16,0
2003-06-17,0
2003-06-18,0
2003-06-19,0
2003-06-20,7
2003-06-21,12
2003-06-22,73
2003-06-23,23
2003-06-24,219
2003-06-25,0
2003-06-26,0
2003-06-27,17
2003-06-28,0
2003-06-29,0
2003-06-30,0
2003-07-01,0
2003-07-02,0
2003-07-03,14
2003-07-04,0
2003-07-05,0
2003-07-06,0
2003-07-07,0
2003-07-08,0
2003-07-09,17
2003-07-10,0
2003-07-11,0
2003-07-12,0
2003-07-13,33
2003-07-14,25
2003-07-15,0
2003-07-16,0
2003-07-17,0
2003-07-18,0
2003-07-19,0
2003-07-20,13
2003-07-21,0
2003-07-22,0
2003-07-23,0
2003-07-24,0
2003-07-25,0
2003-07-26,0
2003-07-27,0
2003-07-28,0
2003-07-29,0
2003-07-30,0
2003-07-31,0
2004-04-01,0
2004-04-02,0
2004-04-03,0
2004-04-04,0
2004-04-05,0
2004-04-06,0
2004-04-07,0
2004-04-08,0
2004-04-09,0
2004-04-10,0
2004-04-11,0
2004-04-12,0
2004-04-13,0
2004-04-14,0
2004-04-15,0
2004-04-16,0
2004-04-17,0
2004-04-18,19
2004-04-19,10
2004-04-20,0
2004-04-21,5
2004-04-22,0
2004-04-23,12
2004-04-24,0
2004-04-25,0
2004-04-26,0
2004-04-27,0
2004-04-28,0
2004-04-29,0
2004-04-30,0
2004-05-01,0
2004-05-02,0
2004-05-03,0
2004-05-04,0
2004-05-05,0
2004-05-06,0
2004-05-07,0
2004-05-08,12
2004-05-09,14
2004-05-10,113
2004-05-11,10
2004-05-12,110
2004-05-13,0
2004-05-14,0
2004-05-15,0
2004-05-16,15
2004-05-17,0
2004-05-18,0
2004-05-19,23
2004-05-20,0
2004-05-21,44
2004-05-22,212
2004-05-23,0
2004-05-24,66
2004-05-25,11
2004-05-26,12
2004-05-27,5
2004-05-28,26
2004-05-29,135
2004-05-30,6
2004-05-31,0
2004-06-01,0
2004-06-02,0
2004-06-03,0
2004-06-04,5
2004-06-05,13
2004-06-06,39
2004-06-07,0
2004-06-08,0
2004-06-09,16
2004-06-10,49
2004-06-11,182
2004-06-12,26
2004-06-13,10
2004-06-14,5
2004-06-15,12
2004-06-16,44
2004-06-17,7
2004-06-18,7
2004-06-19,0
2004-06-20,5
2004-06-21,17
2004-06-22,0
2004-06-23,0
2004-06-24,0
2004-06-25,0
2004-06-26,0
2004-06-27,0
2004-06-28,0
2004-06-29,0
2004-06-30,0
2004-07-01,0
2004-07-02,0
2004-07-03,0
2004-07-04,13
2004-07-05,0
2004-07-06,0
2004-07-07,27
2004-07-08,0
2004-07-09,0
2004-07-10,0
2004-07-11,0
2004-07-12,32
2004-07-13,0
2004-07-14,14
2004-07-15,28
2004-07-16,0
2004-07-17,0
2004-07-18,43
2004-07-19,0
2004-07-20,0
2004-07-21,0
2004-07-22,0
2004-07-23,0
2004-07-24,0
2004-07-25,0
2004-07-26,0
2004-07-27,0
2004-07-28,0
2004-07-29,0
2004-07-30,0
2004-07-31,5
2005-04-01,0
2005-04-02,0
2005-04-03,0
2005-04-04,0
2005-04-05,33
2005-04-06,0
2005-04-07,0
2005-04-08,0
2005-04-09,0
2005-04-10,94
2005-04-11,0
2005-04-12,0
2005-04-13,0
2005-04-14,0
2005-04-15,0
2005-04-16,0
2005-04-17,0
2005-04-18,0
2005-04-19,8
2005-04-20,0
2005-04-21,26
2005-04-22,0
2005-04-23,0
2005-04-24,0
2005-04-25,5
2005-04-26,0
2005-04-27,0
2005-04-28,0
2005-04-29,0
2005-04-30,0
2005-05-01,0
2005-05-02,0
2005-05-03,0
2005-05-04,0
2005-05-05,0
2005-05-06,0
2005-05-07,35
2005-05-08,0
2005-05-09,0
2005-05-10,17
2005-05-11,25
2005-05-12,50
2005-05-13,57
2005-05-14,0
2005-05-15,0
2005-05-16,0
2005-05-17,0
2005-05-18,39
2005-05-19,0
2005-05-20,18
2005-05-21,0
2005-05-22,0
2005-05-23,0
2005-05-24,8
2005-05-25,0
2005-05-26,0
2005-05-27,0
2005-05-28,0
2005-05-29,0
2005-05-30,10
2005-05-31,5
2005-06-01,54
2005-06-02,10
2005-06-03,14
2005-06-04,45
2005-06-05,51
2005-06-06,31
2005-06-07,10
2005-06-08,22
2005-06-09,154
2005-06-10,10
2005-06-11,31
2005-06-12,66
2005-06-13,0
2005-06-14,0
2005-06-15,7
2005-06-16,15
2005-06-17,0
2005-06-18,0
2005-06-19,0
2005-06-20,0
2005-06-21,0
2005-06-22,0
2005-06-23,27
2005-06-24,0
2005-06-25,5
2005-06-26,12
2005-06-27,151
2005-06-28,0
2005-06-29,19
2005-06-30,31
2005-07-01,0
2005-07-02,68
2005-07-03,8
2005-07-04,0
2005-07-05,0
2005-07-06,0
2005-07-07,88
2005-07-08,0
2005-07-09,0
2005-07-10,10
2005-07-11,0
2005-07-12,0
2005-07-13,0
2005-07-14,0
2005-07-15,0
2005-07-16,0
2005-07-17,0
2005-07-18,0
2005-07-19,0
2005-07-20,0
2005-07-21,0
2005-07-22,0
2005-07-23,0
2005-07-24,0
2005-07-25,0
2005-07-26,0
2005-07-27,0
2005-07-28,0
2005-07-29,0
2005-07-30,0
2005-07-31,0
2006-04-01,47
2006-04-02,0
2006-04-03,0
2006-04-04,0
2006-04-05,0
2006-04-06,59
2006-04-07,0
2006-04-08,0
2006-04-09,0
2006-04-10,0
2006-04-11,0
2006-04-12,0
2006-04-13,23
2006-04-14,0
2006-04-15,84
2006-04-16,0
2006-04-17,0
2006-04-18,0
2006-04-19,0
2006-04-20,0
2006-04-21,0
2006-04-22,0
2006-04-23,0
2006-04-24,27
2006-04-25,0
2006-04-26,0
2006-04-27,0
2006-04-28,23
2006-04-29,0
2006-04-30,0
2006-05-01,0
2006-05-02,17
2006-05-03,29
2006-05-04,0
2006-05-05,41
2006-05-06,0
2006-05-07,14
2006-05-08,0
2006-05-09,25
2006-05-10,0
2006-05-11,0
2006-05-12,0
2006-05-13,0
2006-05-14,0
2006-05-15,0
2006-05-16,0
2006-05-17,0
2006-05-18,0
2006-05-19,0
2006-05-20,0
2006-05-21,0
2006-05-22,0
2006-05-23,0
2006-05-24,0
2006-05-25,5
2006-05-26,0
2006-05-27,0
2006-05-28,0
2006-05-29,10
2006-05-30,0
2006-05-31,0
2006-06-01,0
2006-06-02,0
2006-06-03,0
2006-06-04,0
2006-06-05,7
2006-06-06,0
2006-06-07,0
2006-06-08,0
2006-06-09,0
2006-06-10,0
2006-06-11,0
2006-06-12,0
2006-06-13,0
2006-06-14,0
2006-06-15,0
2006-06-16,0
2006-06-17,6
2006-06-18,0
2006-06-19,0
2006-06-20,0
2006-06-21,57
2006-06-22,16
2006-06-23,20
2006-06-24,5
2006-06-25,0
2006-06-26,0
2006-06-27,0
2006-06-28,0
2006-06-29,0
2006-06-30,0
2006-07-01,0
2006-07-02,0
2006-07-03,0
2006-07-04,0
2006-07-05,0
2006-07-06,0
2006-07-07,0
2006-07-08,0
2006-07-09,0
2006-07-10,0
2006-07-11,5
2006-07-12,0
2006-07-13,0
2006-07-14,0
2006-07-15,0
2006-07-16,0
2006-07-17,0
2006-07-18,0
2006-07-19,0
2006-07-20,0
2006-07-21,0
2006-07-22,0
2006-07-23,0
2006-07-24,0
2006-07-25,0
2006-07-26,8
2006-07-27,19
2006-07-28,0
2006-07-29,0
2006-07-30,0
2006-07-31,0
2007-04-01,0
2007-04-02,0
2007-04-03,0
2007-04-04,0
2007-04-05,0
2007-04-06,0
2007-04-07,0
2007-04-08,0
2007-04-09,0
2007-04-10,0
2007-04-11,0
2007-04-12,0
2007-04-13,15
2007-04-14,0
2007-04-15,0
2007-04-16,0
2007-04-17,30
2007-04-18,0
2007-04-19,0
2007-04-20,68
2007-04-21,149
2007-04-22,0
2007-04-23,122
2007-04-24,40
2007-04-25,0
2007-04-26,0
2007-04-27,32
2007-04-28,0
2007-04-29,0
2007-04-30,0
2007-05-01,0
2007-05-02,25
2007-05-03,0
2007-05-04,270
2007-05-05,218
2007-05-06,22
2007-05-07,0
2007-05-08,19
2007-05-09,0
2007-05-10,0
2007-05-11,0
2007-05-12,0
2007-05-13,0
2007-05-14,6
2007-05-15,0
2007-05-16,0
2007-05-17,0
2007-05-18,0
2007-05-19,0
2007-05-20,0
2007-05-21,0
2007-05-22,12
2007-05-23,46
2007-05-24,0
2007-05-25,0
2007-05-26,0
2007-05-27,0
2007-05-28,0
2007-05-29,0
2007-05-30,20
2007-05-31,18
2007-06-01,10
2007-06-02,18
2007-06-03,7
2007-06-04,0
2007-06-05,0
2007-06-06,25
2007-06-07,12
2007-06-08,0
2007-06-09,0
2007-06-10,0
2007-06-11,15
2007-06-12,20
2007-06-13,6
2007-06-14,0
2007-06-15,0
2007-06-16,7
2007-06-17,12
2007-06-18,0
2007-06-19,30
2007-06-20,0
2007-06-21,7
2007-06-22,24
2007-06-23,0
2007-06-24,0
2007-06-25,10
2007-06-26,7
2007-06-27,0
2007-06-28,0
2007-06-29,0
2007-06-30,0
2007-07-01,0
2007-07-02,0
2007-07-03,109
2007-07-04,0
2007-07-05,0
2007-07-06,0
2007-07-07,0
2007-07-08,0
2007-07-09,9
2007-07-10,0
2007-07-11,0
2007-07-12,0
2007-07-13,0
2007-07-14,0
2007-07-15,23
2007-07-16,0
2007-07-17,0
2007-07-18,0
2007-07-19,0
2007-07-20,0
2007-07-21,0
2007-07-22,0
2007-07-23,0
2007-07-24,0
2007-07-25,0
2007-07-26,0
2007-07-27,0
2007-07-28,0
2007-07-29,0
2007-07-30,0
2007-07-31,0
2008-04-01,0
2008-04-02,0
2008-04-03,0
2008-04-04,0
2008-04-05,0
2008-04-06,0
2008-04-07,7
2008-04-08,0
2008-04-09,25
2008-04-10,25
2008-04-11,0
2008-04-12,0
2008-04-13,0
2008-04-14,0
2008-04-15,0
2008-04-16,0
2008-04-17,0
2008-04-18,0
2008-04-19,0
2008-04-20,0
2008-04-21,0
2008-04-22,0
2008-04-23,34
2008-04-24,35
2008-04-25,0
2008-04-26,5
2008-04-27,0
2008-04-28,0
2008-04-29,0
2008-04-30,0
2008-05-01,58
2008-05-02,0
2008-05-03,0
2008-05-04,0
2008-05-05,0
2008-05-06,0
2008-05-07,27
2008-05-08,26
2008-05-09,0
2008-05-10,83
2008-05-11,0
2008-05-12,0
2008-05-13,0
2008-05-14,10
2008-05-15,0
2008-05-16,0
2008-05-17,0
2008-05-18,0
2008-05-19,0
2008-05-20,0
2008-05-21,0
2008-05-22,209
2008-05-23,449
2008-05-24,118
2008-05-25,117
2008-05-26,9
2008-05-27,0
2008-05-28,0
2008-05-29,189
2008-05-30,0
2008-05-31,0
2008-06-01,0
2008-06-02,0
2008-06-03,0
2008-06-04,101
2008-06-05,105
2008-06-06,0
2008-06-07,31
2008-06-08,0
2008-06-09,0
2008-06-10,0
2008-06-11,110
2008-06-12,21
2008-06-13,0
2008-06-14,10
2008-06-15,26
2008-06-16,0
2008-06-17,0
2008-06-18,15
2008-06-19,14
2008-06-20,0
2008-06-21,0
2008-06-22,0
2008-06-23,6
2008-06-24,0
2008-06-25,0
2008-06-26,9
2008-06-27,0
2008-06-28,10
